input,expected_output
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>ω</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>K</mml:mi>
</mml:msup>
</mml:mrow>
","β = Symbol('β')
Ι = Symbol('Ι')
ω = Symbol('ω')
K = Symbol('K')
e = Eq(log(β) - sin(Ι), -sqrt(ω) + exp(K))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>θ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>x</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>n</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>5</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>i</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mi>o</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
","θ = Symbol('θ')
x = Symbol('x')
n = Symbol('n')
g_5 = Symbol('g_5')
i = Symbol('i')
o = Symbol('o')
e = Eq(exp(θ)/sin(x), n*log(g_5) + sqrt(-i + o))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>σ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>κ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>ρ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>p</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","σ = Symbol('σ')
B = Symbol('B')
κ = Symbol('κ')
P_ρ = Symbol('P_ρ')
p = Symbol('p')
e = Eq(tan(σ)/(cos(B)*cos(κ)), sqrt(P_ρ)*cos(p))"
"
<mml:mrow>
<mml:mi>C</mml:mi>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mi>a</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Θ</mml:mi>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mi>Υ</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>C</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","C = Symbol('C')
a = Symbol('a')
Θ = Symbol('Θ')
Ζ_ψ = Symbol('Ζ_ψ')
Υ = Symbol('Υ')
i_6 = Symbol('i_6')
e = Eq(C + sqrt(a), -exp(Θ)*exp(-Ζ_ψ + Υ)*tan(C - i_6))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ε</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>T</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
<mml:mn>7</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mi>U</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ε = Symbol('ε')
T = Symbol('T')
γ = Symbol('γ')
V_j = Symbol('V_j')
U_U = Symbol('U_U')
e = Eq(exp(ε)*sin(T + 1), -log(γ)*cos(V_j**7) + tan(U_U))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>ζ</mml:mi>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>U</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>t</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
","ζ = Symbol('ζ')
Y = Symbol('Y')
a_U = Symbol('a_U')
t = Symbol('t')
e = Eq(exp(-ζ - 7)*log(Y)/sqrt(a_U), tan(t) + 2)"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>R</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>δ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>a</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>o</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>Ω</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
","R = Symbol('R')
Y_δ = Symbol('Y_δ')
e_a = Symbol('e_a')
g_Β = Symbol('g_Β')
Ω = Symbol('Ω')
o = Symbol('o')
e = Eq(exp(R) + log(Y_δ) - cos(e_a), 8*log(o)**tan(g_Β + Ω))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>z</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>i</mml:mi>
</mml:msub>
<mml:mi>η</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Σ</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>g</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
","M_z = Symbol('M_z')
k_i = Symbol('k_i')
η = Symbol('η')
Σ = Symbol('Σ')
g = Symbol('g')
e = Eq(exp(M_z)/log(k_i/η), exp(Σ) - log(g) - 8)"
"
<mml:mrow>
<mml:mi>Ω</mml:mi>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>χ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Π</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","Ω = Symbol('Ω')
L = Symbol('L')
χ = Symbol('χ')
Π = Symbol('Π')
Η = Symbol('Η')
e = Eq(Ω*sin(L), -sqrt(χ) + exp(Π)*log(Η))"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mfrac>
<mml:mi>Π</mml:mi>
<mml:mi>l</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msqrt>
<mml:msqrt>
<mml:mrow>
<mml:mi>Ν</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>F</mml:mi>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>α</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>P</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","J_τ = Symbol('J_τ')
Π = Symbol('Π')
l = Symbol('l')
Ν = Symbol('Ν')
β = Symbol('β')
F = Symbol('F')
b_α = Symbol('b_α')
Χ_P = Symbol('Χ_P')
e = Eq(sqrt(J_τ)/(sqrt(Π/l)*sqrt(Ν - 2)), sin(β) - sin(F*b_α) - sin(Χ_P + 7))"
"
<mml:mn>1</mml:mn>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>f</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
","J_f = Symbol('J_f')
e = Eq(1, log(J_f) - 1)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>Ι</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>ρ</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>μ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>δ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Β_Ι = Symbol('Β_Ι')
ρ = Symbol('ρ')
μ = Symbol('μ')
n_δ = Symbol('n_δ')
e = Eq(log(Β_Ι)/ρ, sqrt(μ)/log(n_δ - 4))"
"
<mml:mrow>
<mml:mi>Υ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Π</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>h</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>σ</mml:mi>
</mml:msup>
</mml:mrow>
","Υ = Symbol('Υ')
Ω_τ = Symbol('Ω_τ')
Π = Symbol('Π')
φ_n = Symbol('φ_n')
Ψ_h = Symbol('Ψ_h')
σ = Symbol('σ')
e = Eq(Υ + sqrt(Ω_τ)/tan(Π), -φ_n + exp(Ψ_h) - exp(σ))"
"
<mml:mrow>
<mml:mi>Χ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Τ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>z</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>d</mml:mi>
<mml:mi>k</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>p</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>9</mml:mn>
</mml:msup>
</mml:mrow>
","Χ = Symbol('Χ')
Τ = Symbol('Τ')
z = Symbol('z')
d_k = Symbol('d_k')
p = Symbol('p')
e = Eq(Χ + exp(Τ)/log(z), sin(d_k) - cos(p)**9)"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>j</mml:mi>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Β</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mi>ε</mml:mi>
</mml:msqrt>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>Y</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mi>Χ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>y</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","j = Symbol('j')
Β = Symbol('Β')
ε = Symbol('ε')
r_Y = Symbol('r_Y')
υ_Χ = Symbol('υ_Χ')
y = Symbol('y')
e = Eq(sqrt(j)*exp(Β), sqrt(ε)*sqrt(r_Y*υ_Χ) - log(y + 7))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>F</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>Χ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mi>7</mml:mi>
</mml:msub>
<mml:mi>k</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","F = Symbol('F')
Ζ_Χ = Symbol('Ζ_Χ')
H_c = Symbol('H_c')
k = Symbol('k')
υ_7 = Symbol('υ_7')
e = Eq(-F + log(Ζ_Χ) + 5, sqrt(H_c) + log(υ_7**k))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Δ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>w</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>δ</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ν</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>n</mml:mi>
</mml:msqrt>
</mml:msup>
","Δ = Symbol('Δ')
σ_w = Symbol('σ_w')
δ_q = Symbol('δ_q')
n = Symbol('n')
ν = Symbol('ν')
e = Eq(log(Δ) + tan(σ_w)/δ_q, cos(ν)**(sqrt(n)))"
"
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>ι</mml:mi>
<mml:mi>E</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>χ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mi>m</mml:mi>
<mml:msqrt>
<mml:mrow>
<mml:mi>h</mml:mi>
<mml:mi>p</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>λ</mml:mi>
<mml:mi>ν</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","L = Symbol('L')
ι_E = Symbol('ι_E')
χ = Symbol('χ')
m = Symbol('m')
h = Symbol('h')
p = Symbol('p')
λ_ν = Symbol('λ_ν')
e = Eq(-cos(L)/(6*sin(ι_E - χ)), m/sqrt(h*p) + exp(λ_ν))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>X</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Σ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","X = Symbol('X')
h = Symbol('h')
Β = Symbol('Β')
Σ = Symbol('Σ')
e = Eq(-X + tan(h), cos(Β)/log(Σ + 1))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>Ψ</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>q</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>Y</mml:mi>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>σ</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mi>H</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mi>f</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","M_Ψ = Symbol('M_Ψ')
q_Ε = Symbol('q_Ε')
Y = Symbol('Y')
Y_σ = Symbol('Y_σ')
f = Symbol('f')
H = Symbol('H')
e = Eq(-M_Ψ + sqrt(q_Ε) + sin(Y/Y_σ), H**(sin(9*f)/2))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>r</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>B</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","r = Symbol('r')
Σ = Symbol('Σ')
ε_B = Symbol('ε_B')
Ο = Symbol('Ο')
e = Eq(-exp(r) + log(Σ), cos(Ο)**cos(7*ε_B))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>L</mml:mi>
<mml:mn>5</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ω</mml:mi>
<mml:mi>β</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mi>λ</mml:mi>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","L = Symbol('L')
ω_β = Symbol('ω_β')
λ = Symbol('λ')
Χ_l = Symbol('Χ_l')
e = Eq(cos(L**5) + tan(ω_β), λ/7 + cos(Χ_l))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ξ</mml:mi>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>π</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mi>f</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>W</mml:mi>
</mml:mfrac>
</mml:mrow>
","Ξ = Symbol('Ξ')
L = Symbol('L')
π = Symbol('π')
v_f = Symbol('v_f')
Ψ = Symbol('Ψ')
W = Symbol('W')
e = Eq(exp(Ξ)/tan(π - 3)**sin(L), v_f*cos(Ψ)/W)"
