MathML,Python
"<mml:mi>r</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>K</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mrow>
<mml:mi>Φ</mml:mi>
<mml:mi>V</mml:mi>
</mml:mrow>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msqrt>
<mml:mi>ρ</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Α</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","r = Symbol('r')
K = Symbol('K')
ε_ΦV = Symbol('ε_ΦV')
ρ = Symbol('ρ')
Α = Symbol('Α')
e = Eq(r, Sum(sqrt(ρ) - tan(Α + 9), (K, 9, ε_ΦV)))"
"<mml:mi>κ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mrow>
<mml:mi>x</mml:mi>
<mml:mi>z</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Β</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","κ = Symbol('κ')
Κ_xz = Symbol('Κ_xz')
Β_n = Symbol('Β_n')
e = Eq(κ, Derivative(cos(Κ_xz)*tan(Β_n), Β_n))"
"<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>Ε</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ε</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mrow>
<mml:mi>Ο</mml:mi>
<mml:mi>υ</mml:mi>
<mml:mi>Α</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","Ρ_6 = Symbol('Ρ_6')
Ε = Symbol('Ε')
y_ΟυΑ = Symbol('y_ΟυΑ')
e = Eq(Ρ_6, Derivative(-log(Ε) + tan(y_ΟυΑ), Ε))"
"<mml:mi>Z</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>y</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>y</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>T</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","Z = Symbol('Z')
y = Symbol('y')
T = Symbol('T')
e = Eq(Z, Derivative(sqrt(y) + cos(T), y))"
"<mml:mi>Δ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mfenced>
<mml:mrow>
<mml:msqrt>
<mml:mi>Τ</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>z</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:msup>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:mi>Τ</mml:mi>
</mml:mrow>","Δ = Symbol('Δ')
Τ = Symbol('Τ')
r_z = Symbol('r_z')
e = Eq(Δ, Integral(sqrt(Τ) + tan(r_z)**2, Τ))"
"<mml:mi>Ε</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mrow>
<mml:mi>r</mml:mi>
<mml:mi>Α</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>G</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","Ε = Symbol('Ε')
ζ_rΑ = Symbol('ζ_rΑ')
G = Symbol('G')
e = Eq(Ε, log(6*ζ_rΑ) + tan(G))"
"<mml:mi>Ζ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mfenced>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mrow>
<mml:mi>ζ</mml:mi>
<mml:mi>τ</mml:mi>
<mml:mi>Τ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>δ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mrow>
<mml:mi>ζ</mml:mi>
<mml:mi>τ</mml:mi>
<mml:mi>Τ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>","Ζ = Symbol('Ζ')
Ω_ζτΤ = Symbol('Ω_ζτΤ')
δ = Symbol('δ')
e = Eq(Ζ, Integral(exp(Ω_ζτΤ) + sin(δ) - 5, Ω_ζτΤ))"
"<mml:mi>w</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>I</mml:mi>
<mml:mrow>
<mml:mi>h</mml:mi>
<mml:mi>Φ</mml:mi>
<mml:mi>I</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>C</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:mi>C</mml:mi>
</mml:mrow>","w = Symbol('w')
C = Symbol('C')
I_hΦI = Symbol('I_hΦI')
e = Eq(w, Integral(log(I_hΦI)/C, C))"
"<mml:mi>q</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>γ</mml:mi>
<mml:mrow>
<mml:mi>Q</mml:mi>
<mml:mi>Η</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>ω</mml:mi>
<mml:mrow>
<mml:mi>Π</mml:mi>
<mml:mi>4</mml:mi>
<mml:mi>χ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","q = Symbol('q')
Λ = Symbol('Λ')
γ_QΗ = Symbol('γ_QΗ')
ω_Π4χ = Symbol('ω_Π4χ')
e = Eq(q, log(Λ) + tan(γ_QΗ)/sqrt(ω_Π4χ))"
"<mml:mi>M</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>K</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mrow>
<mml:mi>Q</mml:mi>
<mml:mi>1</mml:mi>
<mml:mi>φ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","M = Symbol('M')
K_ι = Symbol('K_ι')
t_Q1φ = Symbol('t_Q1φ')
Ψ = Symbol('Ψ')
e = Eq(M, -log(K_ι) + exp(-t_Q1φ)*cos(Ψ))"
"<mml:msub>
<mml:mi>ν</mml:mi>
<mml:mrow>
<mml:mi>Α</mml:mi>
<mml:mi>υ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>ρ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
<mml:mi>ο</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mfenced>
</mml:mrow>","ν_Αυ = Symbol('ν_Αυ')
ρ = Symbol('ρ')
ο = Symbol('ο')
e = Eq(ν_Αυ, Sum(sin(ρ)**cos(ο), (ρ, 2, ο)))"
"<mml:mi>ν</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>Τ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>δ</mml:mi>
<mml:mrow>
<mml:mi>1</mml:mi>
<mml:mi>σ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>δ</mml:mi>
<mml:mrow>
<mml:mi>1</mml:mi>
<mml:mi>σ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>","ν = Symbol('ν')
δ_1σ = Symbol('δ_1σ')
ο_Τ = Symbol('ο_Τ')
e = Eq(ν, Integral(sqrt(ο_Τ)*sin(δ_1σ), δ_1σ))"
"<mml:msub>
<mml:mi>j</mml:mi>
<mml:mrow>
<mml:mi>j</mml:mi>
<mml:mi>ν</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>ι</mml:mi>
<mml:mrow>
<mml:mi>γ</mml:mi>
<mml:mi>x</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mrow>
<mml:mi>p</mml:mi>
<mml:mi>τ</mml:mi>
<mml:mi>ο</mml:mi>
</mml:mrow>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Z</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>P</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mi>K</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","j_jν = Symbol('j_jν')
ι_γx = Symbol('ι_γx')
v_pτο = Symbol('v_pτο')
D_P = Symbol('D_P')
Z = Symbol('Z')
K = Symbol('K')
e = Eq(j_jν, Sum(cos(Z)**tan(D_P + 8)/K, (ι_γx, 9, v_pτο)))"
"<mml:mi>β</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mrow>
<mml:mi>E</mml:mi>
<mml:mi>Δ</mml:mi>
<mml:mi>1</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mn>5</mml:mn>
</mml:msup>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mrow>
<mml:mi>E</mml:mi>
<mml:mi>Δ</mml:mi>
<mml:mi>1</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>","β = Symbol('β')
Τ_EΔ1 = Symbol('Τ_EΔ1')
Ξ_ι = Symbol('Ξ_ι')
e = Eq(β, Integral(exp(Τ_EΔ1**5)*tan(Ξ_ι), Τ_EΔ1))"
"<mml:msub>
<mml:mi>A</mml:mi>
<mml:mrow>
<mml:mi>Ν</mml:mi>
<mml:mi>K</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>η</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>ξ</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mrow>
<mml:mi>v</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>η</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mi>Ν</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
</mml:mrow>","A_ΝK = Symbol('A_ΝK')
ξ = Symbol('ξ')
S_vΔ = Symbol('S_vΔ')
η = Symbol('η')
Ν = Symbol('Ν')
e = Eq(A_ΝK, Derivative(sqrt(ξ) - log(S_vΔ - η)/Ν, η))"
"<mml:mi>r</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mrow>
<mml:mi>r</mml:mi>
<mml:mi>N</mml:mi>
</mml:mrow>
</mml:msub>
<mml:msub>
<mml:mi>Σ</mml:mi>
<mml:mrow>
<mml:mi>Τ</mml:mi>
<mml:mi>A</mml:mi>
<mml:mi>ε</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Α</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","r = Symbol('r')
v_rN = Symbol('v_rN')
Σ_ΤAε = Symbol('Σ_ΤAε')
Α = Symbol('Α')
e = Eq(r, sin(v_rN/Σ_ΤAε) + cos(Α))"
"<mml:msub>
<mml:mi>ι</mml:mi>
<mml:mrow>
<mml:mi>Ω</mml:mi>
<mml:mi>ι</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>Υ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:mi>Γ</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mrow>
<mml:mi>Η</mml:mi>
<mml:mi>k</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msqrt>
<mml:mi>υ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","ι_Ωι = Symbol('ι_Ωι')
Υ = Symbol('Υ')
Γ = Symbol('Γ')
ρ_Ηk = Symbol('ρ_Ηk')
υ = Symbol('υ')
e = Eq(ι_Ωι, Sum(sqrt(ρ_Ηk)*υ, (Υ, 6, Γ)))"
"<mml:mi>Σ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>ι</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
<mml:mi>A</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>A</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","Σ = Symbol('Σ')
ι = Symbol('ι')
A = Symbol('A')
a = Symbol('a')
e = Eq(Σ, Sum(exp(A)*cos(a)/4, (ι, 7, A)))"
"<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mrow>
<mml:mi>λ</mml:mi>
<mml:mi>T</mml:mi>
<mml:mi>Υ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>K</mml:mi>
<mml:mrow>
<mml:mi>7</mml:mi>
<mml:mi>Π</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>J</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>","φ_λTΥ = Symbol('φ_λTΥ')
K_7Π = Symbol('K_7Π')
J = Symbol('J')
e = Eq(φ_λTΥ, K_7Π + cos(J))"
"<mml:msub>
<mml:mi>R</mml:mi>
<mml:mrow>
<mml:mi>d</mml:mi>
<mml:mi>t</mml:mi>
<mml:mi>a</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mrow>
<mml:mi>C</mml:mi>
<mml:mi>h</mml:mi>
<mml:mi>g</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mi>r</mml:mi>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mrow>
<mml:mi>C</mml:mi>
<mml:mi>h</mml:mi>
<mml:mi>g</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","R_dta = Symbol('R_dta')
r = Symbol('r')
Η_Chg = Symbol('Η_Chg')
e = Eq(R_dta, Derivative(4*r*sin(Η_Chg), Η_Chg))"
"<mml:msub>
<mml:mi>M</mml:mi>
<mml:mrow>
<mml:mi>H</mml:mi>
<mml:mi>n</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>Υ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
<mml:mi>ζ</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>λ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mrow>
<mml:mi>O</mml:mi>
<mml:mi>C</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mi>l</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","M_Hn = Symbol('M_Hn')
Υ = Symbol('Υ')
ζ = Symbol('ζ')
λ = Symbol('λ')
g_OC = Symbol('g_OC')
l = Symbol('l')
e = Eq(M_Hn, Sum(log(λ)*log(g_OC*l), (Υ, 5, ζ)))"
"<mml:mi>f</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>q</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
<mml:mi>λ</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","f = Symbol('f')
q = Symbol('q')
λ = Symbol('λ')
L = Symbol('L')
e = Eq(f, Sum(tan(L)/4, (q, 4, λ)))"
"<mml:mi>ζ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>p</mml:mi>
</mml:msup>
<mml:mn>36</mml:mn>
</mml:mfrac>
</mml:mrow>","ζ = Symbol('ζ')
p = Symbol('p')
e = Eq(ζ, exp(p)/36)"
"<mml:mi>l</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>2</mml:mn>
<mml:mn>9</mml:mn>
</mml:msubsup>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mrow>
<mml:mi>Ζ</mml:mi>
<mml:mi>2</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>b</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:mi>b</mml:mi>
</mml:mrow>","l = Symbol('l')
b = Symbol('b')
o_Ζ2 = Symbol('o_Ζ2')
e = Eq(l, Integral(exp(o_Ζ2)*cos(b), (b, 2, 9)))"
"<mml:mi>i</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>R</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mi>S</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>","i = Symbol('i')
R = Symbol('R')
Θ_S = Symbol('Θ_S')
e = Eq(i, sin(R)/(7*sin(Θ_S)))"
"<mml:mi>B</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mrow>
<mml:mi>W</mml:mi>
<mml:mi>u</mml:mi>
<mml:mi>d</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mrow>
<mml:mi>Η</mml:mi>
<mml:mi>B</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mrow>
<mml:mi>Η</mml:mi>
<mml:mi>B</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>","B = Symbol('B')
Α_ΗB = Symbol('Α_ΗB')
i_Wud = Symbol('i_Wud')
e = Eq(B, Integral(log(i_Wud) + log(Α_ΗB), Α_ΗB))"
"<mml:mi>m</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>ψ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>γ</mml:mi>
<mml:mrow>
<mml:mi>R</mml:mi>
<mml:mi>θ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:msup>
<mml:mi>λ</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mrow>
<mml:mi>σ</mml:mi>
<mml:mi>T</mml:mi>
<mml:mi>G</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mfenced>
</mml:mrow>","m = Symbol('m')
ψ = Symbol('ψ')
γ_Rθ = Symbol('γ_Rθ')
w_σTG = Symbol('w_σTG')
λ = Symbol('λ')
e = Eq(m, Sum(λ**(sin(w_σTG)/2), (ψ, 6, γ_Rθ)))"
