MathML,Python
"<mml:mi>G</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>U</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:mi>k</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>q</mml:mi>
</mml:msup>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","G = Symbol('G')
U = Symbol('U')
k = Symbol('k')
q = Symbol('q')
l_Q = Symbol('l_Q')
e = Eq(G, Sum(exp(-q)*log(l_Q), (U, 6, k)))"
"<mml:mi>δ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ι</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>δ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>o</mml:mi>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mrow>
<mml:mi>Χ</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>","δ = Symbol('δ')
Ι = Symbol('Ι')
τ_ΧΖ = Symbol('τ_ΧΖ')
o = Symbol('o')
e = Eq(δ, sin(Ι)/sin(δ)**sin(o**τ_ΧΖ))"
"<mml:msub>
<mml:mi>N</mml:mi>
<mml:mi>Θ</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>3</mml:mn>
<mml:mn>4</mml:mn>
</mml:msubsup>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>φ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mrow>
<mml:mi>f</mml:mi>
<mml:mi>Β</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:mi>φ</mml:mi>
</mml:mrow>","N_Θ = Symbol('N_Θ')
φ = Symbol('φ')
θ_fΒ = Symbol('θ_fΒ')
e = Eq(N_Θ, Integral(cos(φ)/tan(θ_fΒ), (φ, 3, 4)))"
"<mml:mi>n</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>8</mml:mn>
<mml:mn>2</mml:mn>
</mml:msubsup>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:mi>Ο</mml:mi>
</mml:mrow>","n = Symbol('n')
Ο = Symbol('Ο')
e = Eq(n, Integral(cos(Ο) + 1, (Ο, 8, 2)))"
"<mml:mi>u</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>P</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mn>6</mml:mn>
</mml:mfrac>
</mml:mrow>","u = Symbol('u')
P = Symbol('P')
e = Eq(u, 5*sin(P)/6)"
"<mml:mi>τ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>Γ</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mrow>
<mml:mi>Y</mml:mi>
<mml:mi>Θ</mml:mi>
<mml:mi>ο</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Γ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>","τ = Symbol('τ')
Γ = Symbol('Γ')
g_YΘο = Symbol('g_YΘο')
e = Eq(τ, Derivative(exp(g_YΘο)**tan(Γ - 4), Γ))"
"<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>Υ</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>O</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mrow>
<mml:mi>p</mml:mi>
<mml:mi>γ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mrow>
<mml:mi>Φ</mml:mi>
<mml:mi>L</mml:mi>
<mml:mi>υ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>Τ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>","Ξ_Υ = Symbol('Ξ_Υ')
O = Symbol('O')
χ_pγ = Symbol('χ_pγ')
Τ = Symbol('Τ')
Κ_ΦLυ = Symbol('Κ_ΦLυ')
e = Eq(Ξ_Υ, Sum(cos(Κ_ΦLυ)**Τ, (O, 3, χ_pγ)))"
"<mml:mi>Α</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>L</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
<mml:mi>H</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:msqrt>
<mml:mi>Ε</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:mi>d</mml:mi>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>ι</mml:mi>
<mml:mrow>
<mml:mi>θ</mml:mi>
<mml:mi>Y</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>M</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","Α = Symbol('Α')
L = Symbol('L')
H = Symbol('H')
Ε = Symbol('Ε')
d = Symbol('d')
ι_θY = Symbol('ι_θY')
M = Symbol('M')
e = Eq(Α, Sum(sqrt(Ε) + sqrt(d + ι_θY) + log(M), (L, 1, H)))"
"<mml:mi>υ</mml:mi>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>f</mml:mi>
<mml:mrow>
<mml:mi>ι</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>5</mml:mn>
</mml:msup>","υ = Symbol('υ')
f_ιΕ = Symbol('f_ιΕ')
e = Eq(υ, log(f_ιΕ)**5)"
"<mml:msub>
<mml:mi>I</mml:mi>
<mml:mrow>
<mml:mi>ζ</mml:mi>
<mml:mi>C</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>9</mml:mn>
<mml:mn>4</mml:mn>
</mml:msubsup>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:msqrt>
<mml:mi>w</mml:mi>
</mml:msqrt>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mrow>
<mml:mi>O</mml:mi>
<mml:mi>L</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mi>P</mml:mi>
</mml:msup>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ν</mml:mi>
<mml:mi>B</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfenced>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>ν</mml:mi>
<mml:mi>B</mml:mi>
</mml:msub>
</mml:mrow>","I_ζC = Symbol('I_ζC')
ν_B = Symbol('ν_B')
w = Symbol('w')
P = Symbol('P')
i_OL = Symbol('i_OL')
e = Eq(I_ζC, Integral(-sqrt(w)/2 + exp(i_OL**P) + tan(ν_B), (ν_B, 9, 4)))"
"<mml:mi>α</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>F</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>f</mml:mi>
</mml:msub>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>F</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mrow>
<mml:mi>g</mml:mi>
<mml:mi>Ζ</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","α = Symbol('α')
F = Symbol('F')
Η_f = Symbol('Η_f')
Δ_gΖΕ = Symbol('Δ_gΖΕ')
e = Eq(α, Sum(exp(F)/(7*log(Δ_gΖΕ)), (F, 6, Η_f)))"
"<mml:mi>I</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>i</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>i</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","I = Symbol('I')
i = Symbol('i')
Ζ = Symbol('Ζ')
e = Eq(I, Derivative(exp(i)/cos(Ζ), i))"
"<mml:mi>σ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mrow>
<mml:mi>8</mml:mi>
<mml:mi>d</mml:mi>
<mml:mi>d</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>H</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mrow>
<mml:mi>8</mml:mi>
<mml:mi>d</mml:mi>
<mml:mi>d</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mtext>exp</mml:mtext>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","σ = Symbol('σ')
H = Symbol('H')
Τ_8dd = Symbol('Τ_8dd')
e = Eq(σ, Derivative(H*exp(Τ_8dd)/sin(E), Τ_8dd))"
"<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mrow>
<mml:mi>κ</mml:mi>
<mml:mi>Z</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>G</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>G</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mrow>","Φ_κZ = Symbol('Φ_κZ')
ρ = Symbol('ρ')
G = Symbol('G')
e = Eq(Φ_κZ, Derivative(sin(G)**cos(ρ) + 5, G))"
"<mml:mi>σ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>D</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mrow>
<mml:mi>Φ</mml:mi>
<mml:mi>Η</mml:mi>
</mml:mrow>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>D</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","σ = Symbol('σ')
P_ΦΗ = Symbol('P_ΦΗ')
D = Symbol('D')
e = Eq(σ, Derivative(sqrt(P_ΦΗ)/log(D), D))"
"<mml:mi>V</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>J</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>Λ</mml:mi>
<mml:mrow>
<mml:mi>v</mml:mi>
<mml:mi>S</mml:mi>
<mml:mi>ω</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfrac>
</mml:mrow>","V = Symbol('V')
Y_J = Symbol('Y_J')
Λ_vSω = Symbol('Λ_vSω')
e = Eq(V, tan(Y_J)/Λ_vSω)"
"<mml:msub>
<mml:mi>ν</mml:mi>
<mml:mrow>
<mml:mi>z</mml:mi>
<mml:mi>ω</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mrow>
<mml:mi>3</mml:mi>
<mml:mi>ρ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mrow>
<mml:mi>η</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>Σ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mrow>
<mml:mi>η</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>","ν_zω = Symbol('ν_zω')
G_ηψ = Symbol('G_ηψ')
Χ_3ρ = Symbol('Χ_3ρ')
Σ = Symbol('Σ')
e = Eq(ν_zω, Integral(cos(Χ_3ρ)/tan(G_ηψ - Σ), G_ηψ))"
"<mml:msub>
<mml:mi>R</mml:mi>
<mml:mrow>
<mml:mi>Ξ</mml:mi>
<mml:mi>κ</mml:mi>
<mml:mi>λ</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mrow>
<mml:mi>W</mml:mi>
<mml:mi>S</mml:mi>
<mml:mi>X</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mrow>","R_Ξκλ = Symbol('R_Ξκλ')
υ_WSX = Symbol('υ_WSX')
o_x = Symbol('o_x')
e = Eq(R_Ξκλ, Derivative(cos(υ_WSX)/o_x, o_x))"
"<mml:mi>w</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>∫</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ο</mml:mi>
<mml:mrow>
<mml:mi>Y</mml:mi>
<mml:mi>Ε</mml:mi>
<mml:mi>ο</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:msub>
<mml:mi>Ο</mml:mi>
<mml:mrow>
<mml:mi>Y</mml:mi>
<mml:mi>Ε</mml:mi>
<mml:mi>ο</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>","w = Symbol('w')
Ο_YΕο = Symbol('Ο_YΕο')
e = Eq(w, Integral(3*cos(Ο_YΕο)/8, Ο_YΕο))"
"<mml:mi>α</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>3</mml:mn>
<mml:mn>9</mml:mn>
</mml:msubsup>
<mml:mrow>
<mml:msqrt>
<mml:msup>
<mml:mi>c</mml:mi>
<mml:mn>8</mml:mn>
</mml:msup>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>X</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mi>d</mml:mi>
<mml:mi>c</mml:mi>
</mml:mrow>","α = Symbol('α')
c = Symbol('c')
σ_X = Symbol('σ_X')
e = Eq(α, Integral(sqrt(c**8)*exp(σ_X), (c, 3, 9)))"
"<mml:msub>
<mml:mi>M</mml:mi>
<mml:mrow>
<mml:mi>Π</mml:mi>
<mml:mi>U</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>D</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>D</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","M_ΠU = Symbol('M_ΠU')
D = Symbol('D')
w = Symbol('w')
e = Eq(M_ΠU, Derivative(exp(D) - tan(w), D))"
"<mml:mi>C</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>φ</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:mi>ι</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mrow>
<mml:mi>I</mml:mi>
<mml:mi>n</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mrow>
<mml:mi>υ</mml:mi>
<mml:mi>δ</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:mrow>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","C = Symbol('C')
φ = Symbol('φ')
ι = Symbol('ι')
Y = Symbol('Y')
n_In = Symbol('n_In')
u_υδΣ = Symbol('u_υδΣ')
e = Eq(C, Sum(tan(Y)/tan(n_In + u_υδΣ), (φ, 6, ι)))"
"<mml:mi>P</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>ι</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>k</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","P = Symbol('P')
ι_A = Symbol('ι_A')
i_l = Symbol('i_l')
Ξ_k = Symbol('Ξ_k')
e = Eq(P, Derivative(-ι_A - log(i_l) + cos(Ξ_k), i_l))"
"<mml:msub>
<mml:mi>Ο</mml:mi>
<mml:mi>r</mml:mi>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mo>∂</mml:mo>
</mml:mrow>
<mml:mrow>
<mml:mo>∂</mml:mo>
<mml:mi>Β</mml:mi>
</mml:mrow>
</mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Υ</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>χ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>","Ο_r = Symbol('Ο_r')
Υ_j = Symbol('Υ_j')
χ = Symbol('χ')
Β = Symbol('Β')
e = Eq(Ο_r, Derivative(-sin(Υ_j - χ) + cos(Β), Β))"
"<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mrow>
<mml:mi>Θ</mml:mi>
<mml:mi>ν</mml:mi>
<mml:mi>K</mml:mi>
</mml:mrow>
</mml:msub>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Ο</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>v</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>Ν</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>","χ_ΘνK = Symbol('χ_ΘνK')
Ο = Symbol('Ο')
v = Symbol('v')
Ν = Symbol('Ν')
e = Eq(χ_ΘνK, sqrt(Ο) + cos(v - Ν) + 8)"
"<mml:mi>D</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msubsup>
<mml:mo>∫</mml:mo>
<mml:mn>6</mml:mn>
<mml:mn>9</mml:mn>
</mml:msubsup>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>M</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mi>k</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mi>d</mml:mi>
<mml:mi>M</mml:mi>
</mml:mrow>","D = Symbol('D')
M = Symbol('M')
k = Symbol('k')
e = Eq(D, Integral(sin(M)**log(4*k), (M, 6, 9)))"
"<mml:mi>Η</mml:mi>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:munderover>
<mml:mo>∑</mml:mo>
<mml:mrow>
<mml:mi>y</mml:mi>
<mml:mo>=</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:mi>L</mml:mi>
</mml:munderover>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>S</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:mn>5</mml:mn>
<mml:mn>9</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>","Η = Symbol('Η')
y = Symbol('y')
L = Symbol('L')
w_S = Symbol('w_S')
e = Eq(Η, Sum(log(w_S) + Rational(-5, 9), (y, 6, L)))"
