MathML,Python
"
<mml:mrow>
<mml:msup>
<mml:mn>8</mml:mn>
<mml:msqrt>
<mml:msub>
<mml:mi>β</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>j</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:mi>X</mml:mi>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:msub>
<mml:mi>T</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","β_ι = Symbol('β_ι')
j = Symbol('j')
X = Symbol('X')
Υ = Symbol('Υ')
T_x = Symbol('T_x')
e = Eq(8**(sqrt(β_ι)) + tan(j), -exp(6*X) + log(Υ) - tan(4*T_x))"
"
<mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ε</mml:mi>
</mml:msup>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>I</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Z</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>ι</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>e</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","J_I = Symbol('J_I')
Ε = Symbol('Ε')
Z = Symbol('Z')
ι = Symbol('ι')
e = Symbol('e')
e = Eq(exp(Ε)**J_I*log(Z), sqrt(ι)*sin(e))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>r</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>σ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ο</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>q</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","r = Symbol('r')
σ = Symbol('σ')
H = Symbol('H')
Ο = Symbol('Ο')
q = Symbol('q')
e = Eq(sqrt(r) + tan(σ), exp(Ο)**cos(H) + tan(q))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>κ</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Θ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","κ_e = Symbol('κ_e')
Ξ = Symbol('Ξ')
R_e = Symbol('R_e')
Θ = Symbol('Θ')
e = Eq(exp(κ_e)*tan(Ξ), cos(Θ)**cos(R_e + 7))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msup>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>k</mml:mi>
</mml:msub>
<mml:mn>8</mml:mn>
</mml:msup>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>Χ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ω</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","χ = Symbol('χ')
P_k = Symbol('P_k')
Μ_Χ = Symbol('Μ_Χ')
Ω = Symbol('Ω')
e = Eq(tan(χ)/sqrt(P_k**8), sqrt(Μ_Χ)*cos(Ω))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>Ψ</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Υ</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>o</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>p</mml:mi>
<mml:msub>
<mml:mi>d</mml:mi>
<mml:mi>4</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>W</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>n</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Ψ = Symbol('Ψ')
Υ_e = Symbol('Υ_e')
o = Symbol('o')
d_4 = Symbol('d_4')
p = Symbol('p')
W = Symbol('W')
n = Symbol('n')
e = Eq(sqrt(Ψ) + sin(Υ_e), sqrt(o)*tan(p**d_4)/cos(W + n))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mi>ρ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>h</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>Φ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Κ_ρ = Symbol('Κ_ρ')
h = Symbol('h')
F_Φ = Symbol('F_Φ')
e = Eq(log(Κ_ρ)/2, sin(h)/tan(F_Φ))"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>r</mml:mi>
</mml:msqrt>
<mml:msqrt>
<mml:mi>ξ</mml:mi>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>p</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>Υ</mml:mi>
<mml:mi>G</mml:mi>
</mml:msub>
</mml:msup>
","r = Symbol('r')
ξ = Symbol('ξ')
Υ_G = Symbol('Υ_G')
p = Symbol('p')
e = Eq(sqrt(r)/sqrt(ξ), tan(p)**Υ_G)"
"
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mi>τ</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mn>3</mml:mn>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>Ξ</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>N</mml:mi>
<mml:mi>λ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","τ = Symbol('τ')
Ι_Ξ = Symbol('Ι_Ξ')
N_λ = Symbol('N_λ')
e = Eq(exp(4*τ), -3**Ι_Ξ + log(N_λ))"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mi>Τ</mml:mi>
</mml:msub>
<mml:mn>9</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>η</mml:mi>
<mml:mi>C</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:mi>t</mml:mi>
<mml:mn>2</mml:mn>
</mml:msup>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ω</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mfrac>
<mml:mi>G</mml:mi>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>b</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:msqrt>
</mml:msup>
</mml:mrow>
","m_Τ = Symbol('m_Τ')
η_C = Symbol('η_C')
t = Symbol('t')
G = Symbol('G')
Α_b = Symbol('Α_b')
Ω = Symbol('Ω')
e = Eq(m_Τ/9 + cos(η_C), exp(t**2)*log(Ω)**(sqrt(G/Α_b)))"
